"Finalmente chegou o meu cartão da nuconta mas infelizmente veio todo arranhado @nubank ????","ganso"
"@thaloes @bocca1921 @nubank Concordo","Cristina"
"@thaloes @nubank Toma vergonha, qual seu limite, gordo?","WELLINGTON"
"@bocca1921 @nubank cansado desse limitezinho mixuruca","thales"
"@thaloes @nubank vai por mim, vc não quer isso KKKK","WELLINGTON"
"o mimo que eu quero é só um aumento no limite senhora @nubank https://t.co/g4du0TyZWJ","thales"
"@C6Bank pior experiência de banco online. Ainda bem era só um teste mesmo! @nubank nunca vou te abandonar! ??","William Okano"
"E a @nubank falando difícil? Entendi foi nadinha. https://t.co/M5NjBltGyC","Costa, Alê"
"@nubank me responde na dm","vitória ????"
"@DanielOlLeite @santander_br Daniel, Acredite... você não é  o Único, já fiz inúmeras reclamações e nada. Já com a @nubank, Não estou tendo Problemas, meus amigos estão migrando pouco a pouco. Tendo em vista que aprecio muito o Santander, mas já está ficando defasado em relação à tecnologia!","GUSTAVO MOREIRA"
"2 aninhos com a @nubank mas parece que tenho há muito mais tempo ?? 
Só podiam aumentar mais o meu limite ?? https://t.co/9b6E6zoWkJ","thaisita"
"Uma das melhores decisões que já tomei, foi ter feito um cartão do @nubank, o cartão é muito bom","Matheus Ferreira ??"
"responde ai bicho @nubank https://t.co/qdZyOXs8OI","Luan"
"@mdxdavid @gagabrjel @gaybrasil @nubank Ah meu deus, estes gajes tem 1 ervilha no lugar do cérebro","?'????????"
"@poliveiramc @gagabrjel @gaybrasil @nubank porque ela vc precisa de um
né pra doentes?
então..","zÉndaya"
"@gaybrasil @nubank tudo começou aqui kkkk
@alleswasdust","zÉndaya"
"@gagabrjel @mdxdavid @gaybrasil @nubank Então antes de dizerem o que a empresa devia fazer ou não, arranjem 1 justificação pela qual a empresa deveria fazer 1 cartão para doentes .","?'????????"
"@gagabrjel @poliveiramc @gaybrasil @nubank depois volte e diga pra gente :>","zÉndaya"
"@poliveiramc @gaybrasil @nubank ai Camone, pelo amor de deux https://t.co/v53AqlCDta","zÉndaya"
"@poliveiramc @mdxdavid @gaybrasil @nubank sei lá viado. pergunta pra empresa lá","gagabrjel"
"Esperando meu cartão da @nubank  chegar ?","#FPX"
"custa aumentar meu limite infernooo @nubank","sarah"
"@mdxdavid @gaybrasil @nubank Camone, arranja me 1 razão plausível.
Ah pois, não há","?'????????"
"@poliveiramc @gaybrasil @nubank meu filho, vá se tratar","zÉndaya"
"@mdxdavid @gaybrasil @nubank Realmente seria perda de tempo pq não irias encontrar nenhuma razão para haver 1 cartao especial para lgbts e 1 para heteros, já agora 1 para animais, q eles também tem direito.","?'????????"
"@poliveiramc @gaybrasil @nubank como se eu fosse perder meu tempo né brother","zÉndaya"
"@mdxdavid @gaybrasil @nubank Poupa me tu chavale, dá me 1 razão para haver 1 cartão especial para lgbts e não para heteros, camone","?'????????"
"@poliveiramc @gaybrasil @nubank ai me poupe viu garoto","zÉndaya"
"@mdxdavid @gaybrasil @nubank Igualdade ? já que ha 1 para lgbt que façam para heteros também ??","?'????????"
"@poliveiramc @gaybrasil @nubank hmph.. https://t.co/aT6xBx7mLx","zÉndaya"
"@mdxdavid @gaybrasil @nubank FAÇAM 1 VERSÃO ESPECIAL PARA QUEM É HETERO ????? 
sick people","?'????????"
"meu Deus eu amo o suporte da @nubank","Felipinho"
"minha mãe muito surpresa com o @nubank fazendo transferências em dia não útil pela nuconta e o dinheiro chegando na hora, no mínimo fofa.","auge"
"Meu @nubank vai ficar em casa e não viajar pra Lima comigo pelo jeito.
Já pedi pra aumentar o limite pra viagem duas vezes já.","Pax"
"@Carlos_RSL @wolvespsycho @gaybrasil @nubank kkkkkkkk","zÉndaya"
"@gahbriza @nubank Ainda bem que o limite pra ti foi bom kkkk","Thany ?"
"O @nubank só podia oferecer Mastercard black no rewards, aí sim eu ia tirar o chapéu, de resto, não tenho o que reclamar, sempre impecável.","Igor Coltro"
"@thanyroots @nubank Kkkkkk eu to adorando","estressadinha"
"@gahbriza @nubank Que nojo desse cartão sério, por mim colocava fora lixo kkkkkk","Thany ?"
"@wolvespsycho @mdxdavid @gaybrasil @nubank https://t.co/jo78GWSRdn","Carlos • COMMS OPEN"
"#AloADT o @nubank tá parecendo meu filho quando pergunto o que ele de de errado, da umas 3 voltas na conversa mas não diz o que eu esperava. Mas vale a criatividade lkkkk https://t.co/TyNjbhQzEl","Igor Coltro"
"aumente meu limite, @nubank aumente imediatamente","João Victor"
"@nubank Crédito","Alfredo Junior"
"@AgnorPinheiro @nubank https://t.co/tbNN2pIEmH","Augusto Corrêa Vongrapp"
"@nubank obrigadaaa nu, no aguardo do meu roxinho ??","larissa"
"Ngm vulgo Wesley 

Perdeu um cartão da roxinho? @nubank 

Brusque e região sla vai q pah","Júlio"
"Esse meu banco ??? @nubank #nubank https://t.co/B91XS71ttA","leidenayana"
"@GuigsThums @nubank 1 ano no nubank e nada de cartão de credito","zan27"
"@zan27 @nubank Itau é banco de burguês","guizin Ohh +Brabo!! ?"
"n acredito q serei obrigado a ter um cartão de credito no itau pq o @nubank me odeia","zan27"
"vou ter quer conseguir um cartão pelo inter é isto @nubank?","??í?"
"@robsferreiraq @itau @nubank O juros deles é fodido. Tô pensando seriamente em tranferir meu salário pra Nuconta","carolina."
"Não sei como o pessoal da @nubank consegue ter tanta paciência comigo.","Chanandler Bong"
"meu sonho abrir o app de vocês mas parece impossível @nubank pq sai disso https://t.co/UjyeChyvMJ","??í?"
"a grande piada do @nubank é eles não aumentarem o limite do meu cartão de crédito e no email falar pra eu transferir outros gastos pro cartão...........mas como eu vou fazer isso com um limite de 50 FUCKING REAIS!!!!!!","?"
"@nubank @odh__ @Harry_Styles LIBERA MINHA FUNÇÃO CRÉDITO","matheus in the raw"
"RT @VitorsilvaVic: O marketing do @nubank está de parabéns! ??? https://t.co/kqJVU7YMEE","ariel"
"Antes de querer dar um passo desse, primeiro melhore o atendimento ao cliente que é primordial, uma dica, se espelhem no sucesso do @nubank","Gus88"
"@lorrayneneryy @rafaelkjls @nubank Kkkkkkkkk meta","? d a y ?"
"@nubank Obrigada @nubank ??? sucesso sempre!!","L"
"RT @nubank: @sereiadaruaa Awnnnnnnnn, sua linda! Nós é que agradecemos por ter você na nossa família, e ficamos muito felizes que esteja gostando do seu roxinho. ???

Conta sempre com a gente, viu? ? https://t.co/AXA4xHqaiT","L"
"Esse @nubank https://t.co/v8CokWjIgg","Diogo Lemos"
"@Bancointer recebi o meu cartão só que de débito fiz o cartão pra pegar o de credito tô com um score muito bom e foi negado estou por um triz em cancelar e ficar só com o cartão do @nubank e pequeno o valor com isso ajuda muito o que vou fazer com o cartão e gaveta @Bancointer","adriano"
"@nubank porque a demora em cair o dinheiro? Normalmente cai no dia seguinte... depositei direto do paypal ontem e até agora nada. Sendo que hj é o ultimo dia pra pagar e só vai cair segunda???","Luan"
"@nubank PUTS SIM KKKKKKKKK EU AMO UM ROXINHO ?","Nat ???"
"@CRFMandy @nubank @ReleaseNubank Obg pela dica! Eu amei kkkkkk","Nat ???"
"Nostalgia demais essa última release note do @nubank @ReleaseNubank 
???","???? ???????"
"eu finalmente consegui pedir meu cartão @nubank tô até emocionada","larissa"
"@jackboot7 @nubank A darle palo","Raul Lopez Centeno"
"RT @VitorsilvaVic: O marketing do @nubank está de parabéns! ??? https://t.co/kqJVU7YMEE","bolha"
"@Monclarluiz @nubank @nubank  eu sei que tu me sondas, aumenta meu limite tbm","Fernando"
"@MaartinsRoberta @nubank","Lariih ?"
"Conseguir fazer o roxinho da @nubank ???","Marcelin ?"
"Caraio @nubank aumentou meu limite sem dó e piedade Kkkkk 4k mané","Marcos CEC ?"
"@nubank quando vocês vão aumentar o limite do meu cartão??? ?","nath"
"@natgomesRJ @nubank Amada, segue o @ReleaseNubank HAHAHAHAHHA","??"
"Meu novo banco, meu roxinho do ?
Muito Feliz!
#sounu @nubank 
???????????? https://t.co/QYguXqzrX9","Lidy Durães"
"@luigdifala @rafaelkjls @nubank Ta todo mundo me falando tão bem do next","Um cria perdido no Sul?"
"@EL__Roos @rafaelkjls @nubank Bro abre no banco inter, neon e digio. Faz cartao sem anuidade e quase sem tarifas. Vale muito mais a pena e procura também ver os bancos que dão assistência pra o cliente. O next é bom mas o atendimento deles trm que melhorar muito","X"
"@nubank obrigada por existir, To amando meu roxinho ?","L"
"@yuriremedio A quase 10 anos sofro com a @Bradesco, um banco nada transparente, esperas intermináveis em agência, atendimento sem empatia, trapaças discretas, sim trapaças! Colocam opções rápidas para serem aceitas, sem muita consciência.
Preciso para de escrever infelizmente 
#sounu @nubank","Lidy Durães"
"@luigdifala @rafaelkjls @nubank Vou abrir next e conta no bradesco","Um cria perdido no Sul?"
"RT @rafaelkjls: ta feliz @nubank? https://t.co/vp4GV57Znq","Antonio carlos dias"
"@nubank Falta empenho para rever o rewards e o custo ser progressivo ao uso. Só não mudo para o cartão da Azul que dá 4mil milhas bônus por mês pq eles trabalham com Itaú e eu uso Nubank justamente para tirar o poder da mão destes bancos. Analisando números, o cartão azul é melhor!","Emerson"
"@VitorsilvaVic @nubank Pelo menos o marketing tá !!","Wagner M.R"
"@vitoriamarrtins @nubank QUERO UMA SOLUÇÃO NA MINHA MESA AGORAAAAAAA ?? n aguento mais sofrer com esse limitezinho","Thiago GFS"
"@VitorsilvaVic @nubank Pq?","Valdir Silva Jr"
"@thiago_gfs @nubank Resolve isso, Nu!!!! @nubank","Vitória"
"@vitoriamarrtins @nubank É é, que sacanagens é essa @nubank vou ter q pedir pra pessoa passar 50 reais no nubank e 30 no outro cartão, tá louco","Thiago GFS"
"RT @VitorsilvaVic: O marketing do @nubank está de parabéns! ??? https://t.co/kqJVU7YMEE","?? Divulga tudo ??"
"@nubank que sacanagem é essa, amados??? Meu amigo @thiago_gfs  querendo usar o cartão de vcs pq sabe q é bacana e vcs com essa palhaçada de limite de 50 reais??? Da pra pagar nem uma pizza com 50 reais ?","Vitória"
"O @nubank é o melhor banco do mundo sério gente vcs n tem noção do atendimento e de como eles são prestativos com os clientes","nicole"
"@nubank Quero saber quando vocês vão aumentar o limite do meu cartão?","?.?"
"Meu cartão chegou, bem antes do tempo previsto. 
#sounu @nubank","Rennan CRVG ?"
"Só pela @nubank aumentar meu limite","Vinicius"
"sabe que horas são @nubank?
 
             12
      11     ^     1
  10         |         2
9            ?---->  hora de aceitar o Google Pay 
  8                      4           
       7            5          
             6","Luis Paulo Carvalho"
"RT @rafaelkjls: ta feliz @nubank? https://t.co/vp4GV57Znq","Lucifer"
"Criei minha conta no @nubank agora é só esperar o cartãozinho ?","?????"
"Meu novo cartão do @nubank chegou e a @Uber_Brasil ainda não me esclareceu o que ocorreu na minha conta ????????","Deuza"
"@Thiagoreisbr @CarlosJordanns @Bradesco @AloBradesco @Bancointer @nubank Kkkkkk eu tbm","Benício Matheus™"
"Vou conseguir entrar em 2020 com a fatura do @nubank ZERADA!!! O BEM VENCEU GALERAAAAAA https://t.co/liA7zpMmfR","Pedro"
"@VitorsilvaVic @nubank Gente, que maldade...kkkkkk isso é diabólico...kkkkkkk morriiiiiiii","Wander Albuquerque"
"RT @rafaelkjls: ta feliz @nubank? https://t.co/vp4GV57Znq","Luiz Carraro"
"ai @nubank kkkkkkkkkkkk amo https://t.co/6jktW1IUpS","Nat ???"
"@matheuscomth9 @Bradesco @AloBradesco @Bancointer @nubank Só assim para esses bancões começarem a se ligar e a valorizar seus clientes.","Carlos Jordann's"
"@justGLew I'm sure that the millions of people who have access to banking for the first time through @nubank really wish that the company had just been a chill lifestyle business instead ?","Paul Quigley"
"@vicc_carolin @queimacomfogo @teefi_s @rafaelkjls @nubank Tenho os dois, mais ainda prefiro o Nubank a transferência é mais rápida...","Fotografa de iPhone?"
"Meus depósitos na @nubank estão demorando demais pra cair, não aguento mais https://t.co/otGv0iAjif","Wellentão"
"@nubank Deu sim! ??? Só espero que eu não precise usar o cartão enquanto não chega o novo.","apenas dando rt em besteira"
"@nubank  quero meu dia de cliente feliz também, viu","pretapretinha"
"@matheuscomth9 @CarlosJordanns @Bradesco @AloBradesco @Bancointer @nubank Eu tenho uma conta dessa num banco tradicional, uso apenas para receber depósito em espécie. Aí gero um boleto do Inter e transfiro meu dinheiro para lá.","baba yaga"
"Se eu uso só o @nubank pra pagar todas minhas compras, eu sou nubanqueiro?","Lucas Lourenço"
"@VitorsilvaVic @nubank Bancos estes que nunca mais quero utilizar.","Emerson"
"@nubank ACEITEM
ACEITEM MEU PAGAMENTO AGORA https://t.co/j7MLxY8lCd","?"
"Eu só queria um pouco mais de limite pra conseguir fazer checking no navio pfv @nubank me ajuda!!!!!! https://t.co/8CRI9teDsv","asc em Áries"
"RT @mcjoaozindobeco: oi @nubank tenho uma reclamação pra fzr

meu adesivo veio escrito errado (nunos#, como pd ser observado na foto), o q eu faço p conseguir o adesivo correto? https://t.co/bNxNFB0ypp","S o l i t ü d e"
"@nubank aumenta meu limite ai, nunca te pedi nada","luiz"
"Por favor eu nunca te pedi nada @nubank","paulinha vt3"
"#aumentameulimite @nubank","paulinha vt3"
"@freire_da_silva @nubank Thanks! ?","A. Virtual Machine in ??"
